Date,Open,High,Low,Close,Adj Close,Volume
01-04-2015,188.699997,192.300003,186.050003,187.589996,187.589996,3794600
02-04-2015,190.229996,193.229996,190,191,191,5010400
06-04-2015,198,207.75,197.5,203.100006,203.100006,12455800
07-04-2015,202.509995,205.059998,201.139999,203.25,203.25,4347900
08-04-2015,208.199997,210.899994,205.869995,207.669998,207.669998,6303100
09-04-2015,208.429993,210.369995,206.119995,210.089996,210.089996,3800200
10-04-2015,209.850006,211.649994,209,210.899994,210.899994,4067700
13-04-2015,210.440002,213,209.050003,209.779999,209.779999,3758200
14-04-2015,208.570007,209.490005,205.5,207.460007,207.460007,3026000
15-04-2015,207.460007,209.589996,206.600006,207.830002,207.830002,1952400
16-04-2015,207.699997,209.169998,206.289993,206.699997,206.699997,1659100
17-04-2015,204.990005,206.880005,203.5,206.789993,206.789993,2469900
20-04-2015,206.779999,207.850006,203.850006,205.270004,205.270004,2559300
21-04-2015,205.800003,210.75,204.309998,209.410004,209.410004,3432500
22-04-2015,212.5,221.880005,211.690002,219.440002,219.440002,7863000
23-04-2015,218.270004,221.479996,217.149994,218.600006,218.600006,4411200
24-04-2015,220.5,220.800003,218.009995,218.429993,218.429993,2427800
27-04-2015,222.559998,238.75,222,231.550003,231.550003,11672600
28-04-2015,234.75,235.5,228.029999,230.479996,230.479996,6085400
04-05-2015,228.179993,234.729996,227.110001,230.509995,230.509995,4434600
05-05-2015,237.759995,239.5,229.130005,232.949997,232.949997,5796900
06-05-2015,234.100006,234.470001,228.199997,230.429993,230.429993,5270900
07-05-2015,221,237.479996,220.25,236.800003,236.800003,9455900
08-05-2015,235.990005,238.410004,233.699997,236.610001,236.610001,4668200
11-05-2015,236.289993,242.880005,235.309998,239.490005,239.490005,5672300
12-05-2015,240.110001,246.350006,238.190002,244.740005,244.740005,6363400
13-05-2015,247.610001,248.300003,242.25,243.179993,243.179993,5440200
14-05-2015,244.820007,244.889999,241.25,244.100006,244.100006,2895900
15-05-2015,243.929993,249.399994,242.5,248.839996,248.839996,4527600
18-05-2015,247,249.899994,246,248.75,248.75,3353200
19-05-2015,248.429993,251,246.149994,247.139999,247.139999,3674200
20-05-2015,247.130005,247.740005,241.369995,244.350006,244.350006,3755600
21-05-2015,243.029999,246.619995,242.360001,245.619995,245.619995,1970600
22-05-2015,245.380005,248.600006,245.009995,247.729996,247.729996,2223100
26-05-2015,247.679993,252,246.5,247.460007,247.460007,3498700
27-05-2015,248.509995,249.5,245.550003,247.429993,247.429993,3408200
28-05-2015,247.029999,251.800003,245.050003,251.449997,251.449997,3647300
29-05-2015,251,252.869995,249.429993,250.800003,250.800003,3789300
01-06-2015,251.410004,251.600006,247.470001,249.449997,249.449997,2505100
02-06-2015,248.919998,249.399994,246.300003,248.350006,248.350006,2134800
03-06-2015,248.199997,250.720001,247.009995,248.990005,248.990005,1781500
04-06-2015,247.5,249.300003,245.710007,245.919998,245.919998,2453600
05-06-2015,246,249.699997,245.679993,249.139999,249.139999,3022000
08-06-2015,250.850006,258.75,250.309998,256.290009,256.290009,5017000
09-06-2015,255.399994,257.73999,254.139999,256,256,2611100
10-06-2015,251.899994,254,248.5,250.699997,250.699997,3454500
11-06-2015,253.259995,254.369995,250.429993,251.410004,251.410004,2044100
12-06-2015,250.210007,253.460007,250.210007,250.690002,250.690002,1422300
15-06-2015,249.699997,251.279999,246.009995,250.380005,250.380005,2186200
16-06-2015,250.130005,253.440002,249.100006,253.119995,253.119995,1984700
17-06-2015,252.169998,264.359985,252.020004,260.410004,260.410004,5512900
18-06-2015,262,263.459991,260.019989,261.890015,261.890015,2782700
19-06-2015,262.399994,263.799988,260.100006,262.51001,262.51001,2463000
22-06-2015,262.149994,264.399994,255.690002,259.790009,259.790009,4561100
23-06-2015,260.320007,268,258.570007,267.670013,267.670013,3870800
24-06-2015,266.980011,267.350006,263.720001,265.170013,265.170013,2412300
25-06-2015,266.450012,271.410004,265.25,268.790009,268.790009,2849200
26-06-2015,268.890015,269.109985,266,267.089996,267.089996,3838400
29-06-2015,261.950012,265.950012,260.700012,262.019989,262.019989,3478900
30-06-2015,264.799988,270.920013,264,268.26001,268.26001,3086900
01-07-2015,271.109985,272.619995,267.850006,269.149994,269.149994,2101200
02-07-2015,280.200012,282.450012,273.309998,280.019989,280.019989,7163900
06-07-2015,278.880005,281.690002,276.299988,279.720001,279.720001,4121900
07-07-2015,275,275.200012,260.769989,267.880005,267.880005,6105100
08-07-2015,259.320007,260.799988,254.309998,254.960007,254.960007,6221100
09-07-2015,259.079987,262.950012,256.790009,257.920013,257.920013,3334100
15-07-2015,266.73999,267.48999,262.079987,263.140015,263.140015,2021600
16-07-2015,264.220001,267.200012,263.160004,266.679993,266.679993,1616000
17-07-2015,272.5,275.540009,268.25,274.660004,274.660004,5004100
20-07-2015,275,286.649994,272.540009,282.26001,282.26001,4978500
21-07-2015,270.049988,273.5,266.549988,266.769989,266.769989,6108700
22-07-2015,261.269989,269.440002,260.859985,267.869995,267.869995,3105000
23-07-2015,269.649994,269.899994,265.269989,267.200012,267.200012,2227200
24-07-2015,267.380005,271.089996,263.920013,265.410004,265.410004,2836500
27-07-2015,262.429993,264.429993,250.789993,253.009995,253.009995,4694200
28-07-2015,255.75,265.399994,251.839996,264.820007,264.820007,3895800
29-07-2015,264.269989,267.890015,262,263.820007,263.820007,2790100
30-07-2015,262.690002,266.940002,262.109985,266.790009,266.790009,2034600
31-07-2015,267.600006,269.359985,265.119995,266.149994,266.149994,2222600
03-08-2015,266.290009,266.709991,257.070007,259.98999,259.98999,2553500
04-08-2015,260.01001,266.720001,258.339996,266.279999,266.279999,2352500
05-08-2015,263.579987,271,260.399994,270.130005,270.130005,6214300
14-08-2015,247.240005,247.929993,241.770004,243.149994,243.149994,4364800
17-08-2015,255.559998,256.589996,250.509995,254.990005,254.990005,7176700
18-08-2015,255.380005,260.950012,253.559998,260.720001,260.720001,4195000
19-08-2015,260.329987,260.649994,255.020004,255.25,255.25,3604300
20-08-2015,252.059998,254.559998,241.899994,242.179993,242.179993,4905800
21-08-2015,236,243.800003,230.509995,230.770004,230.770004,6590200
24-08-2015,202.789993,231.399994,195,218.869995,218.869995,9581600
25-08-2015,230.520004,230.899994,219.119995,220.029999,220.029999,4327300
26-08-2015,227.929993,228,215.509995,224.839996,224.839996,4963000
27-08-2015,231,244.75,230.809998,242.990005,242.990005,7656000
28-08-2015,241.860001,251.449997,241.570007,248.479996,248.479996,5513700
31-08-2015,245.619995,254.949997,245.509995,249.059998,249.059998,4700200
01-09-2015,240.339996,246,236.970001,238.630005,238.630005,5454800
02-09-2015,245.300003,247.880005,239.779999,247.690002,247.690002,4629200
03-09-2015,252.059998,252.080002,245,245.570007,245.570007,4194800
04-09-2015,240.889999,244.089996,238.199997,241.929993,241.929993,3689200
08-09-2015,245.050003,249.160004,244.050003,248.169998,248.169998,3138200
09-09-2015,252.050003,254.25,248.300003,248.910004,248.910004,3390800
10-09-2015,247.229996,250.720001,245.330002,248.479996,248.479996,2709000
11-09-2015,247.639999,250.240005,244.729996,250.240005,250.240005,2350800
14-09-2015,251.100006,254.25,249.669998,253.190002,253.190002,2890900
15-09-2015,252.75,254.600006,249.5,253.570007,253.570007,2933500
16-09-2015,253.039993,262.880005,252.880005,262.25,262.25,4417100
17-09-2015,263.959991,265.5,260.690002,262.070007,262.070007,3585800
18-09-2015,257.959991,263.820007,257.5,260.619995,260.619995,3763100
21-09-2015,263.980011,271.570007,255.800003,264.200012,264.200012,6120200
22-09-2015,259.029999,262.649994,255.869995,260.940002,260.940002,3664400
23-09-2015,261.950012,262.079987,257.579987,261.059998,261.059998,2600800
24-09-2015,259.529999,263.450012,256.209991,263.119995,263.119995,3448200
25-09-2015,266.609985,266.910004,256.149994,256.910004,256.910004,3773400
28-09-2015,257.350006,259.790009,246.610001,248.429993,248.429993,4901100
29-09-2015,250.460007,254.729996,245.460007,246.649994,246.649994,3703200
30-09-2015,252,252.399994,242.339996,248.399994,248.399994,4929600
01-10-2015,247.509995,248.5,237.130005,239.880005,239.880005,4573000
02-10-2015,235.600006,247.699997,234.929993,247.570007,247.570007,4424000
05-10-2015,248.839996,249.839996,244.130005,246.149994,246.149994,3689900
06-10-2015,240,243.029999,235.580002,241.460007,241.460007,5225200
07-10-2015,236.630005,237.699997,229.119995,231.960007,231.960007,6814000
08-10-2015,230.080002,230.720001,221.309998,226.720001,226.720001,6133200
09-10-2015,220.929993,224.369995,218.360001,220.690002,220.690002,6158400
12-10-2015,222.990005,223,215.270004,215.580002,215.580002,3836300
13-10-2015,213.279999,222.520004,211.130005,219.25,219.25,5171500
14-10-2015,220.669998,220.949997,215.429993,216.880005,216.880005,3104400
15-10-2015,216.429993,221.729996,213.699997,221.309998,221.309998,2844200
16-10-2015,223.039993,230.479996,222.869995,227.009995,227.009995,4334500
19-10-2015,226.5,231.149994,224.940002,228.100006,228.100006,2507900
20-10-2015,227.720001,228.600006,202,213.029999,213.029999,14900000
21-10-2015,211.990005,214.809998,208.800003,210.089996,210.089996,4151500
02-11-2015,208.919998,215.800003,207.220001,213.789993,213.789993,3927900
03-11-2015,213.850006,214.440002,207.75,208.350006,208.350006,8332500
04-11-2015,227,232.740005,225.199997,231.630005,231.630005,12726400
05-11-2015,230.580002,234.580002,229.190002,231.770004,231.770004,4496800
06-11-2015,230.699997,233.360001,229.5,232.360001,232.360001,2445300
09-11-2015,232.990005,232.990005,224.309998,225.330002,225.330002,3850900
12-11-2015,217.850006,219,212.660004,212.940002,212.940002,2915900
13-11-2015,212.949997,212.990005,206.520004,207.190002,207.190002,3430300
16-11-2015,206.089996,214.979996,205.800003,214.309998,214.309998,2925400
17-11-2015,215.199997,216,211.399994,214,214,2148700
18-11-2015,214.5,221.380005,212.520004,221.070007,221.070007,2811900
19-11-2015,220.539993,226.190002,220.300003,221.800003,221.800003,2504400
20-11-2015,223.490005,225,213.580002,220.009995,220.009995,4400700
23-11-2015,217.350006,219.179993,214.679993,217.75,217.75,2526200
24-11-2015,215.369995,221,215,218.25,218.25,2480300
25-11-2015,221.339996,230.830002,220.380005,229.639999,229.639999,3990800
27-11-2015,231.059998,232.25,227.009995,231.610001,231.610001,1949400
03-12-2015,235.479996,237.449997,230,232.710007,232.710007,2939600
10-12-2015,224.710007,228.490005,223.639999,227.070007,227.070007,2071700
21-12-2015,231.690002,235.830002,231.080002,232.559998,232.559998,1953200
22-12-2015,234.990005,236.550003,229.630005,229.949997,229.949997,1961500
23-12-2015,232.179993,233.449997,228.130005,229.699997,229.699997,1555000
24-12-2015,230.559998,231.880005,228.279999,230.570007,230.570007,708000
28-12-2015,231.490005,231.979996,225.539993,228.949997,228.949997,1901300
29-12-2015,230.059998,237.720001,229.550003,237.190002,237.190002,2406300
30-12-2015,236.600006,243.630005,235.669998,238.089996,238.089996,3697900
31-12-2015,238.509995,243.449997,238.369995,240.009995,240.009995,2715000
04-01-2016,230.720001,231.380005,219,223.410004,223.410004,6827100
05-01-2016,226.360001,226.889999,220,223.429993,223.429993,3186800
06-01-2016,220,220.050003,215.979996,219.039993,219.039993,3779100
21-01-2016,201.550003,203.229996,195.020004,199.970001,199.970001,3166200
22-01-2016,204.800003,205.5,199.029999,202.550003,202.550003,3124100
25-01-2016,200.059998,203.570007,195.880005,196.380005,196.380005,2698700
26-01-2016,196.699997,197.820007,188.880005,193.559998,193.559998,4964200
27-01-2016,192.380005,193.259995,185.770004,188.070007,188.070007,3617200
28-01-2016,190.789993,191.279999,182.410004,189.699997,189.699997,4592800
29-01-2016,189.949997,193.740005,188.080002,191.199997,191.199997,2852300
01-02-2016,188.759995,199.520004,182.75,196.940002,196.940002,5297600
03-02-2016,183.589996,183.940002,170.179993,173.479996,173.479996,7931400
04-02-2016,170.699997,175.979996,166.990005,175.330002,175.330002,4385400
12-02-2016,155,157.009995,143.699997,151.039993,151.039993,7235800
17-02-2016,159,169.339996,156.679993,168.679993,168.679993,5825200
18-02-2016,172.419998,172.949997,164.770004,166.770004,166.770004,3887600
19-02-2016,163.660004,167.490005,162.5,166.580002,166.580002,2959400
22-02-2016,170.119995,178.910004,169.850006,177.740005,177.740005,5060100
23-02-2016,176.160004,181.729996,173.679993,177.210007,177.210007,5984400
24-02-2016,172.75,179.5,167.839996,179,179,5395600
25-02-2016,178.649994,188.520004,175.199997,187.429993,187.429993,5750700
26-02-2016,188.699997,192,185,190.339996,190.339996,6065100
29-02-2016,192.399994,196.350006,189.220001,191.929993,191.929993,4499000
01-03-2016,194.25,195.949997,182.699997,186.350006,186.350006,6712200
02-03-2016,183.729996,188.520004,181.5,188.339996,188.339996,4862400
07-03-2016,197.679993,209.699997,197.399994,205.289993,205.289993,5329400
08-03-2016,203.5,207.5,202.199997,202.600006,202.600006,4178700
09-03-2016,204.520004,209.369995,202.789993,208.720001,208.720001,3208600
10-03-2016,210,213.289993,200.669998,205.179993,205.179993,5192500
11-03-2016,207.929993,209.419998,205.330002,207.5,207.5,3343100
14-03-2016,212.649994,216.720001,210.639999,215.149994,215.149994,4065700
15-03-2016,214.270004,218.970001,211.5,218.339996,218.339996,3180500
18-03-2016,229.100006,234.479996,228.059998,232.740005,232.740005,4711800
21-03-2016,235.339996,239.880005,235,238.320007,238.320007,5307800
22-03-2016,237.210007,238.990005,232.559998,234.240005,234.240005,4316000
23-03-2016,232.369995,234.729996,222.029999,222.580002,222.580002,4948800
24-03-2016,215.779999,228.889999,215,227.75,227.75,4960900
28-03-2016,231.610001,234.809998,225,230.259995,230.259995,3925700
30-03-2016,235.089996,235.5,226.5,226.889999,226.889999,4033000
31-03-2016,229.339996,237.419998,225.009995,229.770004,229.770004,8012900
01-04-2016,244.830002,247.899994,233.25,237.589996,237.589996,15997500
04-04-2016,249.119995,252.119995,243.639999,246.990005,246.990005,13475300
06-04-2016,253.970001,267.73999,253.449997,265.420013,265.420013,11705500
07-04-2016,266.450012,269.339996,254.509995,257.200012,257.200012,8856200
08-04-2016,260.5,260.820007,248.020004,250.070007,250.070007,7363900
11-04-2016,251,258.98999,245.300003,249.919998,249.919998,9161700
14-04-2016,253,256.839996,251.050003,251.860001,251.860001,4132200
15-04-2016,251.309998,254.600006,249.119995,254.509995,254.509995,3752400
18-04-2016,252.229996,258.309998,251.660004,253.880005,253.880005,4271400
19-04-2016,253.119995,254.369995,241.25,247.369995,247.369995,6357500
20-04-2016,246.259995,253.660004,241.5,249.970001,249.970001,5194100
21-04-2016,248.990005,250.899994,246.910004,248.289993,248.289993,2783100
22-04-2016,248.889999,254,245.710007,253.75,253.75,3786300
25-04-2016,253.009995,257.380005,250.759995,251.820007,251.820007,3670300
26-04-2016,252.050003,255.729996,249.389999,253.740005,253.740005,3223800
27-04-2016,252.75,255,249.399994,251.470001,251.470001,3205800
28-04-2016,249.850006,253.429993,247.440002,247.710007,247.710007,2519000
29-04-2016,248.139999,248.429993,237.809998,240.759995,240.759995,5413800
02-05-2016,241.5,243.190002,234.820007,241.800003,241.800003,3843900
03-05-2016,237.360001,238.910004,231.619995,232.320007,232.320007,4302200
04-05-2016,230.289993,234.460007,220.399994,222.559998,222.559998,8700500
05-05-2016,228.460007,228.639999,209.789993,211.529999,211.529999,11254800
06-05-2016,210.869995,216.369995,208.110001,214.929993,214.929993,5685200
09-05-2016,215.720001,216.149994,206.800003,208.919998,208.919998,4776400
10-05-2016,207.550003,209.470001,205,208.690002,208.690002,4070600
11-05-2016,207.589996,215.479996,206.050003,208.960007,208.960007,5161900
12-05-2016,211.440002,211.669998,203.660004,207.279999,207.279999,3650500
13-05-2016,207.779999,211.199997,206.699997,207.610001,207.610001,2822800
16-05-2016,208.149994,213.149994,207.919998,208.289993,208.289993,2949400
17-05-2016,209.050003,209.820007,204.020004,204.660004,204.660004,2843600
18-05-2016,209.149994,215.309998,207.75,211.169998,211.169998,5617500
19-05-2016,213.619995,216.789993,207.300003,215.210007,215.210007,6866300
20-05-2016,216.990005,220.550003,216.350006,220.279999,220.279999,9007100
23-05-2016,219.869995,222.600006,215.860001,216.220001,216.220001,5102500
24-05-2016,216.600006,218.740005,215.179993,217.910004,217.910004,3013800
25-05-2016,217.910004,221.360001,216.509995,219.580002,219.580002,3126800
26-05-2016,220.5,225.259995,219.050003,225.119995,225.119995,4072400
27-05-2016,224.990005,225.929993,220.75,223.039993,223.039993,3650300
31-05-2016,223.039993,224.75,221.5,223.229996,223.229996,2789000
01-06-2016,221.479996,222.399994,216.889999,219.559998,219.559998,2982700
02-06-2016,219.589996,219.910004,217.110001,218.960007,218.960007,2032800
03-06-2016,220,221.940002,218.009995,218.990005,218.990005,2229000
06-06-2016,218,220.899994,215.449997,220.679993,220.679993,2249500
07-06-2016,222.240005,234.440002,221.520004,232.339996,232.339996,6213600
08-06-2016,233.800003,240.850006,232.610001,235.520004,235.520004,5972000
09-06-2016,234.979996,235.330002,227.059998,229.360001,229.360001,4492100
10-06-2016,227.389999,227.970001,218.419998,218.789993,218.789993,6026600
13-06-2016,219.5,225.770004,217.660004,217.869995,217.869995,4193000
14-06-2016,218.880005,222.199997,212.529999,214.960007,214.960007,3580200
15-06-2016,216.949997,221.899994,215.130005,217.699997,217.699997,2908500
16-06-2016,217.419998,218.039993,213.5,217.929993,217.929993,2440300
17-06-2016,217.809998,219.990005,214.5,215.470001,215.470001,3112600
20-06-2016,219.5,223.75,218.229996,219.699997,219.699997,3555500
21-06-2016,220.679993,222.570007,218.809998,219.610001,219.610001,4529000
28-06-2016,201.889999,204.050003,199.410004,201.789993,201.789993,6212400
29-06-2016,205.130005,211.779999,203,210.190002,210.190002,5994900
30-06-2016,212.970001,213.5,209.020004,212.279999,212.279999,4843100
01-07-2016,206.139999,218.240005,206,216.5,216.5,5400000
06-07-2016,210,215.229996,209,214.440002,214.440002,4919900
07-07-2016,213.100006,218.119995,213.009995,215.940002,215.940002,3612000
11-07-2016,219.960007,226.779999,219.509995,224.779999,224.779999,5429800
12-07-2016,224.100006,227.5,223.220001,224.649994,224.649994,4571300
20-07-2016,226.470001,229.800003,225,228.360001,228.360001,2568500
21-07-2016,226,227.850006,219.100006,220.5,220.5,4428700
22-07-2016,221.990005,224.5,218.880005,222.270004,222.270004,2579700
25-07-2016,222.270004,231.389999,221.369995,230.009995,230.009995,4490700
26-07-2016,227.690002,230,225.300003,229.509995,229.509995,3430000
28-07-2016,227.949997,230.759995,226.600006,230.610001,230.610001,2419100
29-07-2016,230.699997,235.279999,230.240005,234.789993,234.789993,3070800
03-08-2016,227.369995,229.699997,224.210007,225.789993,225.789993,3887800
04-08-2016,225.690002,230.860001,222.050003,230.610001,230.610001,4147000
05-08-2016,230,232,227.399994,230.029999,230.029999,3205200
08-08-2016,228,229.600006,226.089996,226.160004,226.160004,2263600
09-08-2016,226.820007,231.539993,226.649994,229.080002,229.080002,2207800
10-08-2016,228.240005,229.869995,224.619995,225.649994,225.649994,2338300
15-08-2016,226.020004,229.5,224.929993,225.589996,225.589996,2034300
17-08-2016,224.330002,224.830002,222.800003,223.240005,223.240005,1787100
18-08-2016,223.820007,225.660004,222.289993,223.509995,223.509995,1714500
22-08-2016,224.169998,225.110001,222.679993,222.929993,222.929993,2065500
23-08-2016,224.320007,228.490005,222.800003,224.839996,224.839996,4784400
24-08-2016,227.050003,227.149994,222.220001,222.619995,222.619995,2570700
29-08-2016,220.149994,220.399994,215,215.199997,215.199997,3266300
30-08-2016,216.110001,216.110001,210.520004,211.339996,211.339996,3168900
01-09-2016,209.009995,211.100006,200.5,200.770004,200.770004,7943100
06-09-2016,199.020004,203.25,199,202.830002,202.830002,4390600
07-09-2016,205.5,206.5,200.710007,201.710007,201.710007,3640900
09-09-2016,199.089996,199.919998,193.699997,194.470001,194.470001,3757000
12-09-2016,195,201.369995,194.100006,198.300003,198.300003,3715200
16-09-2016,200.419998,205.699997,199,205.399994,205.399994,3107800
19-09-2016,207,209.429993,205,206.339996,206.339996,2299500
21-09-2016,206.369995,207,201.559998,205.220001,205.220001,2633500
23-09-2016,205.990005,210.179993,205.669998,207.449997,207.449997,2905200
26-09-2016,206.5,211,206.5,208.990005,208.990005,2394400
28-09-2016,207.509995,208.25,205.259995,206.270004,206.270004,2088400
29-09-2016,205.600006,207.330002,200.580002,200.699997,200.699997,2727000
06-10-2016,202.460007,204.210007,200.210007,201,201,4703400
07-10-2016,201,201.320007,195.800003,196.610001,196.610001,3493000
10-10-2016,201.350006,204.139999,199.660004,200.949997,200.949997,3316300
14-10-2016,200.660004,201.429993,196.300003,196.509995,196.509995,4269900
